Compensation,Education,Title,Company_Size,Gender,Count
"> $500,000",Doctoral degree,Data Scientist,"> 10,000 employees",Male,1
"> $500,000",Doctoral degree,Data Scientist,"1000-9,999 employees",Male,1
"> $500,000",Doctoral degree,Data Scientist,0-49 employees,Male,2
"> $500,000",Doctoral degree,Product/Project Manager,"> 10,000 employees",Male,1
"> $500,000",Doctoral degree,Business Analyst,"1000-9,999 employees",Male,1
"> $500,000",Doctoral degree,Statistician,"1000-9,999 employees",Male,1
"> $500,000",Doctoral degree,Statistician,0-49 employees,Male,1
"> $500,000",Doctoral degree,Software Engineer,"> 10,000 employees",Male,1
"> $500,000",Doctoral degree,Other,"> 10,000 employees",Male,2
"> $500,000",Master's degree,Data Scientist,"> 10,000 employees",Male,4
"> $500,000",Master's degree,Business Analyst,"> 10,000 employees",Male,1
"> $500,000",Master's degree,Software Engineer,"> 10,000 employees",Male,1
"> $500,000",Master's degree,Software Engineer,"1000-9,999 employees",Male,1
"> $500,000",Master's degree,Other,"1000-9,999 employees",Male,1
"> $500,000",Bachelor's degree,Product/Project Manager,"1000-9,999 employees",Male,1
"> $500,000",Bachelor's degree,Product/Project Manager,0-49 employees,Male,1
"> $500,000",Bachelor's degree,Other,50-249 employees,Male,1
"> $500,000",Bachelor's degree,Other,0-49 employees,Male,1
"> $500,000",Professional degree,Research Scientist,"> 10,000 employees",Male,1
"> $500,000",Professional degree,Other,"> 10,000 employees",Self Describe,1
"> $500,000",I prefer not to answer,Business Analyst,"1000-9,999 employees",Male,1
"300,000 to 500,000",Doctoral degree,Research Scientist,"> 10,000 employees",Male,1
"300,000 to 500,000",Doctoral degree,Research Scientist,"1000-9,999 employees",Male,1
"300,000 to 500,000",Doctoral degree,Research Scientist,250-999 employees,Male,1
"300,000 to 500,000",Doctoral degree,Research Scientist,50-249 employees,Female,1
"300,000 to 500,000",Doctoral degree,Research Scientist,0-49 employees,Male,1
"300,000 to 500,000",Doctoral degree,Data Scientist,"> 10,000 employees",Male,1
"300,000 to 500,000",Doctoral degree,Data Scientist,"> 10,000 employees",Female,1
"300,000 to 500,000",Doctoral degree,Data Scientist,"1000-9,999 employees",Male,2
"300,000 to 500,000",Doctoral degree,Data Scientist,250-999 employees,Male,1
"300,000 to 500,000",Doctoral degree,Data Scientist,0-49 employees,Male,1
"300,000 to 500,000",Doctoral degree,Data Engineer,"> 10,000 employees",Male,1
"300,000 to 500,000",Doctoral degree,Software Engineer,"1000-9,999 employees",Male,1
"300,000 to 500,000",Doctoral degree,Software Engineer,50-249 employees,Male,1
"300,000 to 500,000",Doctoral degree,Other,"> 10,000 employees",Male,1
"300,000 to 500,000",Doctoral degree,Other,"1000-9,999 employees",Male,3
"300,000 to 500,000",Doctoral degree,Other,250-999 employees,Female,1
"300,000 to 500,000",Doctoral degree,Other,50-249 employees,Male,1
"300,000 to 500,000",Master's degree,Research Scientist,"> 10,000 employees",Male,1
"300,000 to 500,000",Master's degree,Research Scientist,50-249 employees,Male,1
"300,000 to 500,000",Master's degree,Data Scientist,"1000-9,999 employees",Male,2
"300,000 to 500,000",Master's degree,Data Scientist,0-49 employees,Male,2
"300,000 to 500,000",Master's degree,Product/Project Manager,250-999 employees,Male,1
"300,000 to 500,000",Master's degree,Product/Project Manager,50-249 employees,Male,1
"300,000 to 500,000",Master's degree,Product/Project Manager,0-49 employees,Male,1
"300,000 to 500,000",Master's degree,Business Analyst,"> 10,000 employees",Male,1
"300,000 to 500,000",Master's degree,Data Analyst,"1000-9,999 employees",Male,1
"300,000 to 500,000",Master's degree,Data Engineer,"1000-9,999 employees",Male,1
"300,000 to 500,000",Master's degree,Data Engineer,0-49 employees,Male,1
"300,000 to 500,000",Master's degree,Software Engineer,"> 10,000 employees",Male,1
"300,000 to 500,000",Master's degree,Software Engineer,"> 10,000 employees",Not Mentioned,1
"300,000 to 500,000",Master's degree,Other,"> 10,000 employees",Male,2
"300,000 to 500,000",Master's degree,Other,"1000-9,999 employees",Male,2
"300,000 to 500,000",Master's degree,Other,"1000-9,999 employees",Female,1
"300,000 to 500,000",Master's degree,Other,250-999 employees,Male,1
"300,000 to 500,000",Master's degree,Other,50-249 employees,Male,1
"300,000 to 500,000",Bachelor's degree,Data Scientist,"> 10,000 employees",Male,2
"300,000 to 500,000",Bachelor's degree,Software Engineer,"> 10,000 employees",Male,2
"300,000 to 500,000",Bachelor's degree,Software Engineer,"1000-9,999 employees",Male,1
"300,000 to 500,000",Bachelor's degree,Software Engineer,50-249 employees,Male,1
"300,000 to 500,000",Bachelor's degree,Other,50-249 employees,Male,1
"300,000 to 500,000",Bachelor's degree,Other,0-49 employees,Male,1
"300,000 to 500,000",Some college/university,Data Scientist,0-49 employees,Male,2
"250,000 to 299,999",Doctoral degree,Research Scientist,"> 10,000 employees",Male,2
"250,000 to 299,999",Doctoral degree,Data Scientist,"> 10,000 employees",Male,1
"250,000 to 299,999",Doctoral degree,Data Scientist,"1000-9,999 employees",Male,4
"250,000 to 299,999",Doctoral degree,Data Scientist,50-249 employees,Male,1
"250,000 to 299,999",Doctoral degree,Data Analyst,"> 10,000 employees",Male,1
"250,000 to 299,999",Doctoral degree,Other,0-49 employees,Male,1
"250,000 to 299,999",Master's degree,Research Scientist,"1000-9,999 employees",Female,1
"250,000 to 299,999",Master's degree,Data Scientist,"> 10,000 employees",Male,4
"250,000 to 299,999",Master's degree,Data Scientist,"1000-9,999 employees",Male,1
"250,000 to 299,999",Master's degree,Data Scientist,50-249 employees,Male,1
"250,000 to 299,999",Master's degree,Data Scientist,0-49 employees,Male,2
"250,000 to 299,999",Master's degree,Business Analyst,250-999 employees,Male,1
"250,000 to 299,999",Master's degree,Business Analyst,0-49 employees,Female,1
"250,000 to 299,999",Master's degree,Data Analyst,"> 10,000 employees",Male,1
"250,000 to 299,999",Master's degree,Data Engineer,"> 10,000 employees",Male,1
"250,000 to 299,999",Master's degree,Data Engineer,0-49 employees,Male,1
"250,000 to 299,999",Master's degree,Software Engineer,"> 10,000 employees",Male,1
"250,000 to 299,999",Master's degree,Other,"> 10,000 employees",Male,1
"250,000 to 299,999",Master's degree,Other,"1000-9,999 employees",Male,3
"250,000 to 299,999",Bachelor's degree,Data Scientist,"> 10,000 employees",Male,1
"250,000 to 299,999",Bachelor's degree,Data Scientist,0-49 employees,Male,1
"250,000 to 299,999",Bachelor's degree,Product/Project Manager,"> 10,000 employees",Male,1
"250,000 to 299,999",Bachelor's degree,Product/Project Manager,50-249 employees,Male,1
"250,000 to 299,999",Bachelor's degree,Software Engineer,"> 10,000 employees",Male,2
"250,000 to 299,999",Bachelor's degree,Software Engineer,"1000-9,999 employees",Male,1
"250,000 to 299,999",Bachelor's degree,Software Engineer,250-999 employees,Male,1
"250,000 to 299,999",Bachelor's degree,Other,"> 10,000 employees",Male,3
"250,000 to 299,999",Professional degree,Data Scientist,"> 10,000 employees",Male,1
"250,000 to 299,999",High School,Software Engineer,0-49 employees,Male,1
"200,000 to 249,999",Doctoral degree,Research Scientist,"> 10,000 employees",Male,2
"200,000 to 249,999",Doctoral degree,Research Scientist,"1000-9,999 employees",Male,1
"200,000 to 249,999",Doctoral degree,Research Scientist,50-249 employees,Male,1
"200,000 to 249,999",Doctoral degree,Research Scientist,0-49 employees,Male,2
"200,000 to 249,999",Doctoral degree,Data Scientist,"> 10,000 employees",Male,5
"200,000 to 249,999",Doctoral degree,Data Scientist,"1000-9,999 employees",Male,5
"200,000 to 249,999",Doctoral degree,Data Scientist,250-999 employees,Male,1
"200,000 to 249,999",Doctoral degree,Data Scientist,0-49 employees,Male,2
"200,000 to 249,999",Doctoral degree,Statistician,0-49 employees,Male,1
"200,000 to 249,999",Doctoral degree,Software Engineer,"1000-9,999 employees",Female,1
"200,000 to 249,999",Doctoral degree,Other,"> 10,000 employees",Male,2
"200,000 to 249,999",Doctoral degree,Other,"> 10,000 employees",Not Mentioned,1
"200,000 to 249,999",Doctoral degree,Other,"1000-9,999 employees",Male,1
"200,000 to 249,999",Doctoral degree,Other,50-249 employees,Not Mentioned,1
"200,000 to 249,999",Master's degree,Research Scientist,"> 10,000 employees",Male,3
"200,000 to 249,999",Master's degree,Research Scientist,"> 10,000 employees",Not Mentioned,1
"200,000 to 249,999",Master's degree,Data Scientist,"> 10,000 employees",Male,4
"200,000 to 249,999",Master's degree,Data Scientist,"> 10,000 employees",Female,2
"200,000 to 249,999",Master's degree,Data Scientist,"> 10,000 employees",Not Mentioned,1
"200,000 to 249,999",Master's degree,Data Scientist,"1000-9,999 employees",Male,5
"200,000 to 249,999",Master's degree,Data Scientist,"1000-9,999 employees",Female,2
"200,000 to 249,999",Master's degree,Data Scientist,250-999 employees,Male,3
"200,000 to 249,999",Master's degree,Data Scientist,50-249 employees,Male,2
"200,000 to 249,999",Master's degree,Data Scientist,50-249 employees,Not Mentioned,1
"200,000 to 249,999",Master's degree,Data Scientist,0-49 employees,Male,3
"200,000 to 249,999",Master's degree,Product/Project Manager,"> 10,000 employees",Male,3
"200,000 to 249,999",Master's degree,Product/Project Manager,"1000-9,999 employees",Male,1
"200,000 to 249,999",Master's degree,Statistician,"> 10,000 employees",Male,1
"200,000 to 249,999",Master's degree,Statistician,"> 10,000 employees",Female,1
"200,000 to 249,999",Master's degree,Data Analyst,"1000-9,999 employees",Male,1
"200,000 to 249,999",Master's degree,Data Engineer,"> 10,000 employees",Male,1
"200,000 to 249,999",Master's degree,Data Engineer,0-49 employees,Male,1
"200,000 to 249,999",Master's degree,DBA/Database Engineer,"> 10,000 employees",Male,1
"200,000 to 249,999",Master's degree,Software Engineer,"> 10,000 employees",Male,3
"200,000 to 249,999",Master's degree,Software Engineer,"> 10,000 employees",Female,1
"200,000 to 249,999",Master's degree,Software Engineer,"1000-9,999 employees",Male,1
"200,000 to 249,999",Master's degree,Software Engineer,"1000-9,999 employees",Female,1
"200,000 to 249,999",Master's degree,Software Engineer,50-249 employees,Male,1
"200,000 to 249,999",Master's degree,Software Engineer,0-49 employees,Male,1
"200,000 to 249,999",Master's degree,Other,"> 10,000 employees",Male,5
"200,000 to 249,999",Master's degree,Other,"1000-9,999 employees",Male,5
"200,000 to 249,999",Master's degree,Other,50-249 employees,Female,1
"200,000 to 249,999",Master's degree,Other,0-49 employees,Male,3
"200,000 to 249,999",Bachelor's degree,Research Scientist,"> 10,000 employees",Male,2
"200,000 to 249,999",Bachelor's degree,Data Scientist,"> 10,000 employees",Male,1
"200,000 to 249,999",Bachelor's degree,Data Scientist,"1000-9,999 employees",Male,2
"200,000 to 249,999",Bachelor's degree,Data Scientist,50-249 employees,Male,3
"200,000 to 249,999",Bachelor's degree,Data Scientist,0-49 employees,Male,1
"200,000 to 249,999",Bachelor's degree,Product/Project Manager,"> 10,000 employees",Male,1
"200,000 to 249,999",Bachelor's degree,Product/Project Manager,"1000-9,999 employees",Male,1
"200,000 to 249,999",Bachelor's degree,Product/Project Manager,0-49 employees,Male,1
"200,000 to 249,999",Bachelor's degree,Data Analyst,"> 10,000 employees",Male,1
"200,000 to 249,999",Bachelor's degree,Data Engineer,"> 10,000 employees",Male,2
"200,000 to 249,999",Bachelor's degree,Software Engineer,"> 10,000 employees",Male,2
"200,000 to 249,999",Bachelor's degree,Software Engineer,"1000-9,999 employees",Male,1
"200,000 to 249,999",Bachelor's degree,Software Engineer,250-999 employees,Male,1
"200,000 to 249,999",Bachelor's degree,Software Engineer,50-249 employees,Male,1
"200,000 to 249,999",Bachelor's degree,Software Engineer,0-49 employees,Male,3
"200,000 to 249,999",Bachelor's degree,Other,"> 10,000 employees",Male,2
"200,000 to 249,999",Bachelor's degree,Other,0-49 employees,Male,1
"200,000 to 249,999",Professional degree,Research Scientist,0-49 employees,Male,1
"200,000 to 249,999",Professional degree,Data Scientist,50-249 employees,Male,1
"200,000 to 249,999",Professional degree,DBA/Database Engineer,"> 10,000 employees",Male,1
"200,000 to 249,999",Professional degree,Software Engineer,"> 10,000 employees",Male,1
"200,000 to 249,999",Professional degree,Other,"> 10,000 employees",Male,1
"200,000 to 249,999",Professional degree,Other,"> 10,000 employees",Female,1
"200,000 to 249,999",Some college/university,Data Scientist,"> 10,000 employees",Male,1
"200,000 to 249,999",Some college/university,Data Engineer,250-999 employees,Male,1
"200,000 to 249,999",Some college/university,Software Engineer,50-249 employees,Not Mentioned,1
"200,000 to 249,999",Some college/university,Other,50-249 employees,Male,1
"200,000 to 249,999",Some college/university,Other,0-49 employees,Male,1
"150,000 to 199,999",Doctoral degree,Research Scientist,"> 10,000 employees",Male,6
"150,000 to 199,999",Doctoral degree,Research Scientist,"1000-9,999 employees",Male,3
"150,000 to 199,999",Doctoral degree,Research Scientist,"1000-9,999 employees",Female,2
"150,000 to 199,999",Doctoral degree,Research Scientist,250-999 employees,Male,3
"150,000 to 199,999",Doctoral degree,Research Scientist,50-249 employees,Male,2
"150,000 to 199,999",Doctoral degree,Research Scientist,50-249 employees,Female,1
"150,000 to 199,999",Doctoral degree,Research Scientist,0-49 employees,Male,2
"150,000 to 199,999",Doctoral degree,Data Scientist,"> 10,000 employees",Male,14
"150,000 to 199,999",Doctoral degree,Data Scientist,"> 10,000 employees",Female,5
"150,000 to 199,999",Doctoral degree,Data Scientist,"1000-9,999 employees",Male,10
"150,000 to 199,999",Doctoral degree,Data Scientist,"1000-9,999 employees",Female,1
"150,000 to 199,999",Doctoral degree,Data Scientist,250-999 employees,Male,8
"150,000 to 199,999",Doctoral degree,Data Scientist,250-999 employees,Female,3
"150,000 to 199,999",Doctoral degree,Data Scientist,50-249 employees,Male,4
"150,000 to 199,999",Doctoral degree,Data Scientist,50-249 employees,Female,2
"150,000 to 199,999",Doctoral degree,Data Scientist,0-49 employees,Male,9
"150,000 to 199,999",Doctoral degree,Data Scientist,0-49 employees,Female,2
"150,000 to 199,999",Doctoral degree,Product/Project Manager,"1000-9,999 employees",Male,2
"150,000 to 199,999",Doctoral degree,Product/Project Manager,0-49 employees,Male,1
"150,000 to 199,999",Doctoral degree,Statistician,"> 10,000 employees",Male,2
"150,000 to 199,999",Doctoral degree,Statistician,"1000-9,999 employees",Female,1
"150,000 to 199,999",Doctoral degree,Data Engineer,"> 10,000 employees",Not Mentioned,1
"150,000 to 199,999",Doctoral degree,DBA/Database Engineer,"1000-9,999 employees",Male,1
"150,000 to 199,999",Doctoral degree,Software Engineer,"> 10,000 employees",Male,3
"150,000 to 199,999",Doctoral degree,Software Engineer,"1000-9,999 employees",Male,1
"150,000 to 199,999",Doctoral degree,Software Engineer,250-999 employees,Male,1
"150,000 to 199,999",Doctoral degree,Other,"1000-9,999 employees",Male,1
"150,000 to 199,999",Doctoral degree,Other,250-999 employees,Male,1
"150,000 to 199,999",Doctoral degree,Other,50-249 employees,Male,1
"150,000 to 199,999",Doctoral degree,Other,50-249 employees,Female,1
"150,000 to 199,999",Doctoral degree,Other,0-49 employees,Male,1
"150,000 to 199,999",Master's degree,Research Scientist,"> 10,000 employees",Male,3
"150,000 to 199,999",Master's degree,Research Scientist,"> 10,000 employees",Female,1
"150,000 to 199,999",Master's degree,Research Scientist,"1000-9,999 employees",Male,2
"150,000 to 199,999",Master's degree,Research Scientist,50-249 employees,Male,1
"150,000 to 199,999",Master's degree,Research Scientist,0-49 employees,Male,1
"150,000 to 199,999",Master's degree,Data Scientist,"> 10,000 employees",Male,24
"150,000 to 199,999",Master's degree,Data Scientist,"> 10,000 employees",Female,6
"150,000 to 199,999",Master's degree,Data Scientist,"1000-9,999 employees",Male,11
"150,000 to 199,999",Master's degree,Data Scientist,"1000-9,999 employees",Female,6
"150,000 to 199,999",Master's degree,Data Scientist,250-999 employees,Male,5
"150,000 to 199,999",Master's degree,Data Scientist,50-249 employees,Male,8
"150,000 to 199,999",Master's degree,Data Scientist,50-249 employees,Female,3
"150,000 to 199,999",Master's degree,Data Scientist,0-49 employees,Male,8
"150,000 to 199,999",Master's degree,Product/Project Manager,"> 10,000 employees",Male,4
"150,000 to 199,999",Master's degree,Product/Project Manager,"1000-9,999 employees",Male,4
"150,000 to 199,999",Master's degree,Product/Project Manager,50-249 employees,Male,2
"150,000 to 199,999",Master's degree,Product/Project Manager,0-49 employees,Male,2
"150,000 to 199,999",Master's degree,Business Analyst,"> 10,000 employees",Male,1
"150,000 to 199,999",Master's degree,Business Analyst,"> 10,000 employees",Female,1
"150,000 to 199,999",Master's degree,Business Analyst,0-49 employees,Male,1
"150,000 to 199,999",Master's degree,Statistician,250-999 employees,Female,1
"150,000 to 199,999",Master's degree,Data Analyst,"1000-9,999 employees",Female,1
"150,000 to 199,999",Master's degree,Data Analyst,250-999 employees,Male,2
"150,000 to 199,999",Master's degree,Data Analyst,0-49 employees,Male,2
"150,000 to 199,999",Master's degree,Data Engineer,"> 10,000 employees",Male,1
"150,000 to 199,999",Master's degree,Data Engineer,"> 10,000 employees",Self Describe,1
"150,000 to 199,999",Master's degree,Data Engineer,"1000-9,999 employees",Male,3
"150,000 to 199,999",Master's degree,Data Engineer,250-999 employees,Male,1
"150,000 to 199,999",Master's degree,Data Engineer,250-999 employees,Female,1
"150,000 to 199,999",Master's degree,Data Engineer,50-249 employees,Male,2
"150,000 to 199,999",Master's degree,Software Engineer,"> 10,000 employees",Male,5
"150,000 to 199,999",Master's degree,Software Engineer,"1000-9,999 employees",Male,5
"150,000 to 199,999",Master's degree,Software Engineer,250-999 employees,Male,2
"150,000 to 199,999",Master's degree,Software Engineer,50-249 employees,Male,3
"150,000 to 199,999",Master's degree,Software Engineer,0-49 employees,Male,2
"150,000 to 199,999",Master's degree,Other,"> 10,000 employees",Male,3
"150,000 to 199,999",Master's degree,Other,"> 10,000 employees",Female,1
"150,000 to 199,999",Master's degree,Other,"1000-9,999 employees",Male,3
"150,000 to 199,999",Master's degree,Other,"1000-9,999 employees",Female,1
"150,000 to 199,999",Master's degree,Other,250-999 employees,Male,4
"150,000 to 199,999",Master's degree,Other,50-249 employees,Male,4
"150,000 to 199,999",Master's degree,Other,0-49 employees,Male,1
"150,000 to 199,999",Bachelor's degree,Research Scientist,"> 10,000 employees",Not Mentioned,1
"150,000 to 199,999",Bachelor's degree,Research Scientist,50-249 employees,Male,1
"150,000 to 199,999",Bachelor's degree,Data Scientist,"> 10,000 employees",Male,8
"150,000 to 199,999",Bachelor's degree,Data Scientist,"> 10,000 employees",Female,1
"150,000 to 199,999",Bachelor's degree,Data Scientist,"1000-9,999 employees",Male,6
"150,000 to 199,999",Bachelor's degree,Data Scientist,"1000-9,999 employees",Female,2
"150,000 to 199,999",Bachelor's degree,Data Scientist,250-999 employees,Male,2
"150,000 to 199,999",Bachelor's degree,Data Scientist,50-249 employees,Male,3
"150,000 to 199,999",Bachelor's degree,Data Scientist,50-249 employees,Female,1
"150,000 to 199,999",Bachelor's degree,Data Scientist,0-49 employees,Female,2
"150,000 to 199,999",Bachelor's degree,Data Scientist,0-49 employees,Self Describe,1
"150,000 to 199,999",Bachelor's degree,Product/Project Manager,"> 10,000 employees",Male,2
"150,000 to 199,999",Bachelor's degree,Product/Project Manager,"1000-9,999 employees",Female,1
"150,000 to 199,999",Bachelor's degree,Product/Project Manager,250-999 employees,Male,1
"150,000 to 199,999",Bachelor's degree,Product/Project Manager,0-49 employees,Male,1
"150,000 to 199,999",Bachelor's degree,Product/Project Manager,0-49 employees,Female,1
"150,000 to 199,999",Bachelor's degree,Business Analyst,"1000-9,999 employees",Male,1
"150,000 to 199,999",Bachelor's degree,Data Analyst,"> 10,000 employees",Male,1
"150,000 to 199,999",Bachelor's degree,Data Analyst,"1000-9,999 employees",Male,1
"150,000 to 199,999",Bachelor's degree,Data Analyst,250-999 employees,Male,1
"150,000 to 199,999",Bachelor's degree,Data Analyst,250-999 employees,Female,1
"150,000 to 199,999",Bachelor's degree,Data Engineer,"> 10,000 employees",Male,2
"150,000 to 199,999",Bachelor's degree,Data Engineer,50-249 employees,Male,1
"150,000 to 199,999",Bachelor's degree,Software Engineer,"> 10,000 employees",Male,7
"150,000 to 199,999",Bachelor's degree,Software Engineer,"1000-9,999 employees",Male,4
"150,000 to 199,999",Bachelor's degree,Software Engineer,250-999 employees,Male,4
"150,000 to 199,999",Bachelor's degree,Software Engineer,50-249 employees,Male,1
"150,000 to 199,999",Bachelor's degree,Software Engineer,0-49 employees,Male,2
"150,000 to 199,999",Bachelor's degree,Other,"> 10,000 employees",Male,2
"150,000 to 199,999",Bachelor's degree,Other,"1000-9,999 employees",Male,2
"150,000 to 199,999",Bachelor's degree,Other,250-999 employees,Male,2
"150,000 to 199,999",Bachelor's degree,Other,50-249 employees,Male,1
"150,000 to 199,999",Bachelor's degree,Other,0-49 employees,Male,1
"150,000 to 199,999",Professional degree,Research Scientist,"> 10,000 employees",Male,1
"150,000 to 199,999",Professional degree,Data Scientist,"> 10,000 employees",Male,2
"150,000 to 199,999",Professional degree,Data Scientist,"1000-9,999 employees",Male,3
"150,000 to 199,999",Professional degree,Data Engineer,50-249 employees,Male,1
"150,000 to 199,999",Professional degree,Other,"1000-9,999 employees",Male,1
"150,000 to 199,999",Some college/university,Data Scientist,50-249 employees,Male,1
"150,000 to 199,999",Some college/university,Data Scientist,0-49 employees,Male,3
"150,000 to 199,999",Some college/university,Product/Project Manager,"> 10,000 employees",Male,1
"150,000 to 199,999",Some college/university,Data Analyst,50-249 employees,Male,1
"150,000 to 199,999",Some college/university,DBA/Database Engineer,250-999 employees,Male,1
"150,000 to 199,999",Some college/university,DBA/Database Engineer,0-49 employees,Male,1
"150,000 to 199,999",Some college/university,Software Engineer,"> 10,000 employees",Male,2
"150,000 to 199,999",Some college/university,Software Engineer,"1000-9,999 employees",Male,1
"150,000 to 199,999",Some college/university,Software Engineer,50-249 employees,Male,1
"150,000 to 199,999",Some college/university,Other,"1000-9,999 employees",Male,1
"150,000 to 199,999",High School,Product/Project Manager,"> 10,000 employees",Male,1
"150,000 to 199,999",High School,Software Engineer,"> 10,000 employees",Male,2
"150,000 to 199,999",I prefer not to answer,DBA/Database Engineer,"> 10,000 employees",Not Mentioned,1
